"","X.1","X","Interval","BWP_Area","Temp","Precip","Overlap_Area","Overlap_Percent","deciduous_area"
"1",1,1,0,1.48e+12,26.37213339,232.1913605,1.38e+12,93.26180588,1173759414117.89
"2",2,2,1,1.44e+12,26.24609244,228.5936315,1.34e+12,93.28264031,1126691367600.04
"3",3,3,2,1.4e+12,26.21937822,227.5410895,1.19e+12,84.91113477,1088448579351.07
"4",4,4,3,1.25e+12,26.09209407,227.9033822,1.14e+12,91.42602446,1009021251758.64
"5",5,5,4,1.28e+12,26.04693903,228.181548,1.14e+12,88.60695451,909001652454.987
"6",6,6,5,1.23e+12,25.8688865,225.1411646,1.14e+12,92.59876657,844283088946.169
"7",7,7,6,1.24e+12,25.81939291,225.3337606,1.07e+12,85.99065162,773681019622.619
"8",8,8,7,1.1e+12,25.59115309,221.2072185,1.06e+12,96.61348193,597175844727.458
"9",9,9,8,1.22e+12,25.81392436,227.0523758,1.15e+12,94.52972973,679544927040.143
"10",10,10,9,1.28e+12,25.93423347,230.5022684,1.22e+12,95.41597157,700137196938.479
"11",11,11,10,1.51e+12,26.22299802,236.1679891,1.37e+12,90.69963469,776622772529.984
"12",12,12,11,1.61e+12,26.34254632,238.3958369,1.22e+12,75.76150043,1050205793821.44
"13",13,13,12,1.36e+12,25.8432559,223.4886041,9.21e+11,67.79495895,900176395545.79
"14",14,14,13,1.07e+12,25.37395453,212.3680779,8.18e+11,76.2741298,673661420772.191
"15",15,15,14,9.74e+11,25.27355031,208.4042625,7.78e+11,79.87222809,691311936856.713
"16",16,16,15,8.48e+11,25.00915029,204.4821747,7.8e+11,91.97820776,600117594915.483
"17",17,17,16,8.69e+11,24.84797326,199.5434764,6.21e+11,71.44282558,526573771778.119
"18",18,18,17,6.36e+11,24.0447108,185.3128677,5e+11,78.65099496,229456726774.52
"19",19,19,18,5.07e+11,23.38190994,176.9698895,4.9e+11,96.68216503,150029398275.648
"20",20,20,19,5.48e+11,23.38935667,175.1048697,5.18e+11,94.40889588,97077845943.0663
"21",21,21,20,5.56e+11,23.32013211,173.2938983,4.84e+11,87.11312028,120611869201.991
"22",22,22,21,5.02e+11,23.04995731,169.3026123,4.32e+11,86.00231034,144145892460.916
"23",23,23,22,4.55e+11,22.89080118,167.0733073,3.71e+11,81.63633606,91194340128.3349
"24",24,24,23,3.96e+11,22.83610129,166.768,2.59e+11,65.40651884,85310834313.6033
"25",25,25,24,2.67e+11,22.5594454,164.6641194,1.6e+11,59.77230028,82369081406.2378
"26",26,26,25,1.67e+11,22.39360164,163.9792456,1.31e+11,78.35763576,108844857572.528
"27",27,27,26,1.49e+11,22.53508168,166.3403732,1.29e+11,86.69071029,105903104665.163
"28",28,28,27,1.58e+11,22.70296373,169.9921443,1.36e+11,85.84106571,102961351757.797
"29",29,29,28,1.77e+11,22.81898016,172.2224598,1.65e+11,92.85029927,91194340128.3351
"30",30,30,29,2.2e+11,23.02064828,175.6349161,2e+11,91.17081922,132378880831.453
"31",31,31,30,2.24e+11,23.0574888,177.109294,1.98e+11,88.19124706,123553622109.357
"32",32,32,31,2.15e+11,23.05003912,177.7769125,2.02e+11,94.15187271,82369081406.238
"33",33,33,32,2.47e+11,23.30458103,181.5757264,2.31e+11,93.41018819,91194340128.3349
"34",34,34,33,2.92e+11,23.51295486,184.299076,2.57e+11,88.07308697,141204140459.998
"35",35,35,34,3.12e+11,23.55545803,184.234148,2.85e+11,91.25754447,117670116294.626
"36",36,36,35,3.86e+11,23.80249502,186.1731852,3.42e+11,88.63077457,161796410358.334
"37",37,37,36,4.07e+11,23.85171806,185.4127686,3.76e+11,92.49979727,152971151183.013
"38",38,38,37,5.08e+11,24.04497175,187.6504729,4.85e+11,95.41070121,191213939431.991
"39",39,39,38,6.28e+11,24.24842888,190.1760393,5.48e+11,87.19577528,261816009661.99
"40",40,40,39,5.68e+11,23.92396168,183.4314251,4.81e+11,84.75855476,191213938978.767
"41",41,41,40,4.96e+11,23.56291906,179.0799739,4.9e+11,98.74796522,144145892460.916
"42",42,42,41,5.73e+11,23.78273172,181.9777863,5.35e+11,93.3218118,158854656997.745
"43",43,43,42,5.63e+11,23.65882559,181.0903185,5.52e+11,98.04362004,144145892460.917
"44",44,44,43,6.2e+11,23.74657475,183.6009762,5.91e+11,95.38133536,158854657450.968
"45",45,45,44,6.03e+11,23.65823189,182.3047234,5.96e+11,98.93763545,179446927802.528
"46",46,46,45,6.9e+11,23.88740809,184.8325681,6.86e+11,99.35635561,217689716504.729
"47",47,47,46,8.47e+11,24.22008102,188.9054184,6.33e+11,74.73130215,408903655483.494
"48",48,48,47,6.36e+11,23.7358,182.8075574,5.38e+11,84.57296723,258874256301.4
"49",49,49,48,5.41e+11,23.5102182,180.2055822,4.35e+11,80.32568714,182388680256.67
"50",50,50,49,4.42e+11,23.31367811,178.1469708,4.02e+11,91.05193082,147087645368.282
"51",51,51,50,4.3e+11,23.38598801,178.987542,3.98e+11,92.59578052,197097444793.498
"52",52,52,51,4.58e+11,23.49449744,178.8984379,4.44e+11,96.87217789,223573222319.46
"53",53,53,52,5.45e+11,23.74689002,180.6139759,5.37e+11,98.57268722,285350032920.914
"54",54,54,53,6.77e+11,24.09263168,185.0458245,6.2e+11,91.70412038,435379432556.232
"55",55,55,54,6.51e+11,24.05637544,185.2847399,5.62e+11,86.33222909,370660868594.189
"56",56,56,55,5.75e+11,23.96288443,183.5567091,4.39e+11,76.32074668,332418081704.884
"57",57,57,56,4.46e+11,23.79972306,182.8408376,4.28e+11,96.10562966,264757763022.579
"58",58,58,57,5.23e+11,24.06982042,188.6442578,5.19e+11,99.14183588,314767563354.242
"59",59,59,58,7.44e+11,24.50085635,196.9889027,7.3e+11,98.12103337,353010352056.443
"60",60,60,59,9.49e+11,24.78615723,201.0430816,6.78e+11,71.45186484,397136647026.599
"61",61,61,60,7.02e+11,24.44882509,196.6159689,4.84e+11,69.01987839,294175293002.682
"62",62,62,61,5.29e+11,24.20756865,194.2929976,4.2e+11,79.40607075,235340233948.922
"63",63,63,62,4.88e+11,24.11847582,193.7382961,4.09e+11,83.76608748,191213941244.886
"64",64,64,63,4.94e+11,23.92901403,190.1196594,4.47e+11,90.47752155,164738163265.7
"65",65,65,64,5.57e+11,23.84537163,186.660236,5.11e+11,91.73614363,197097444793.498
"66",66,66,65,6.16e+11,23.89373139,186.3507682,5.64e+11,91.60124327,167679916173.065
"67",67,67,66,6.42e+11,23.86975528,185.6202466,6.04e+11,94.12817262,208864456422.96
"68",68,68,67,7.06e+11,23.97956348,185.8562464,6.06e+11,85.89305095,211806209330.326
"69",69,69,68,6.26e+11,23.64908571,179.5345326,5.9e+11,94.29254617,176505174441.938
"70",70,70,69,6.43e+11,23.67292946,178.7764213,6.25e+11,97.2945898,211806209330.325
"71",71,71,70,7.66e+11,23.90615626,181.751817,7.41e+11,96.68918328,353010348883.875
"72",72,72,71,9.69e+11,24.26956467,186.7066899,8.97e+11,92.57926597,673661417146.4
"73",73,73,72,1.09e+12,24.58180727,192.3251594,8.02e+11,73.48315225,1050205790648.87
"74",74,74,73,8.3e+11,24.31116006,191.5657835,6.42e+11,77.4016507,829574323049.673
"75",75,75,74,6.88e+11,24.28941777,193.627679,6.22e+11,90.40408447,817807310513.763
"76",76,76,75,8.24e+11,24.74146582,201.6873812,7.71e+11,93.52819182,888409381650.207
"77",77,77,76,9.92e+11,24.87602892,205.653576,7.6e+11,76.6536553,900176394186.117
"78",78,78,77,7.99e+11,24.45130029,199.4836647,6.26e+11,78.43806351,458913456721.604
"79",79,79,78,6.59e+11,24.32684251,199.3296906,5.79e+11,87.83967319,250049000751.868
"80",80,80,79,6.31e+11,24.45126655,203.7842961,5.97e+11,94.53906641,305942305991.815
"81",81,81,80,7.13e+11,24.84377566,212.2234567,6.22e+11,87.28734891,317709319434.174
"82",82,82,81,7.3e+11,24.95129571,215.0234701,6.82e+11,93.36486855,285350036999.928
"83",83,83,82,1.06e+12,25.34896559,224.8413439,1.03e+12,96.35477977,358893861043.741
"84",84,84,83,1.59e+12,25.870869,235.5476836,1.48e+12,92.92670519,438321188182.94
"85",85,85,84,1.72e+12,26.12902728,238.9307985,1.12e+12,65.57657502,526573776310.356
"86",86,86,85,1.22e+12,25.75356525,228.4337218,7.91e+11,64.71639315,414787165830.463
"87",87,87,86,8.93e+11,25.39431885,216.8375419,6.64e+11,74.3466681,341243341786.652
"88",88,88,87,7.47e+11,25.11314237,209.8928653,6.05e+11,80.93167527,279466528012.629
"89",89,89,88,6.85e+11,24.90366344,203.675326,5.65e+11,82.45571006,294175292096.234
"90",90,90,89,6.41e+11,25.04574652,203.3655365,5.19e+11,81.07312931,500097995158.604
"91",91,91,90,5.6e+11,25.11656626,204.4492327,4.91e+11,87.69344168,670719664692.259
"92",92,92,91,5.47e+11,25.01609034,200.1265277,4.96e+11,90.67382437,814865558059.622
"93",93,93,92,5.63e+11,24.87453269,196.8188388,4.97e+11,88.29250874,926652168539.515
"94",94,94,93,5.93e+11,24.60637611,191.705384,5.29e+11,89.05081079,811923804245.809
"95",95,95,94,7.24e+11,24.61667603,192.6826988,6.27e+11,86.55919326,1006079496131.94
"96",96,96,95,8.95e+11,24.69001388,198.2915434,7.82e+11,87.32736623,1059031048917.74
"97",97,97,96,9.3e+11,24.73610118,199.1086523,6.73e+11,72.41211631,1003137745037.47
"98",98,98,97,7.2e+11,24.5420106,197.8140834,5.15e+11,71.57563463,844283087586.5
"99",99,99,98,5.98e+11,24.40072442,194.433351,5.52e+11,92.41435276,785448028079.516
"100",100,100,99,7.71e+11,24.5389721,199.5590941,6.41e+11,83.20680526,706020700487.091
"101",101,101,100,7.36e+11,24.72764201,206.8775716,5.8e+11,78.83433707,626593374254.339
"102",102,102,101,6.14e+11,24.91374221,215.3478171,4.46e+11,72.67096131,558933057838.153
"103",103,103,102,4.64e+11,24.88512222,219.4612101,4.18e+11,90.17014211,379486130488.852
"104",104,104,103,4.9e+11,25.07247544,225.739468,4.77e+11,97.35893303,294175296175.248
"105",105,105,104,7.43e+11,25.5468972,238.6687803,6.58e+11,88.65083384,408903660015.732
"106",106,106,105,1.1e+12,25.64170279,238.8351988,1.04e+12,93.9426281,411845412923.098
"107",107,107,106,2.1e+12,26.37131095,253.4284014,1.46e+12,69.50727686,694253690217.302
"108",108,108,107,1.58e+12,25.81499015,233.9964693,1.05e+12,66.46121939,361835612138.21
"109",109,109,108,1.25e+12,25.803681,229.8114792,9.8e+11,78.54293593,405961905748.695
"110",110,110,109,1.27e+12,26.0225416,229.3349087,8.65e+11,68.29179685,567758315653.804
"111",111,111,110,1.07e+12,26.02264147,224.4058341,7.28e+11,67.83971924,785448030798.861
"112",112,112,111,8.6e+11,26.10908675,222.1827869,6.22e+11,72.31668117,1120807860425.64
"113",113,113,112,7.53e+11,26.17162367,222.8133001,6.27e+11,83.31252391,1347322834292.8
"114",114,114,113,7.64e+11,26.23393078,227.2342745,6.48e+11,84.82920251,1388507375449.14
"115",115,115,114,7.53e+11,26.03106232,225.7109224,6.81e+11,90.40353756,1350264588106.61
"116",116,116,115,9.12e+11,26.2016299,231.5560068,6.79e+11,74.47300475,1332614070209.19
"117",117,117,116,9.16e+11,25.89189692,222.7568345,7.1e+11,77.48123072,1217885707728.38
"118",118,118,117,1.08e+12,25.70087311,220.5975836,8.92e+11,82.83436303,1076681568174.83
"119",119,119,118,1.13e+12,25.63319225,220.1612444,8.37e+11,74.22727232,1044322287553.48
"120",120,120,119,9.08e+11,25.38644205,216.6908889,8.18e+11,90.07844688,1011963004666.01
"121",121,121,120,1.02e+12,25.34385249,218.8314292,9.8e+11,95.65986389,950186192251.659
"122",122,122,121,1.26e+12,25.74011872,233.6276528,9.65e+11,76.805793,1050205792914.98
"123",123,123,122,1e+12,25.87064041,240.6943737,7.75e+11,77.2529986,1006079499304.5
"124",124,124,123,8.13e+11,26.1419249,250.4335163,7.06e+11,86.79463224,1029613523016.65
"125",125,125,124,7.5e+11,26.30089383,255.6904418,7.05e+11,93.9808321,991370733861.224
"126",126,126,125,8.89e+11,26.56539814,264.0638364,8.34e+11,93.76385922,956069698972.837
"127",127,127,126,1.33e+12,26.79082853,269.8614292,1.15e+12,87.02618773,929593921900.099
"128",128,128,127,1.96e+12,27.01916934,272.1872195,1.69e+12,86.1810941,900176394186.115
"129",129,129,128,2.2e+12,27.14615103,269.5780179,1.84e+12,83.5606073,1047264039554.4
"130",130,130,129,2.11e+12,26.92199515,258.8038056,1.1e+12,52.364474,1076681568174.83
"131",131,131,130,1.25e+12,26.45557436,244.5745757,8.88e+11,71.01086663,938419181528.648
"132",132,132,131,1.02e+12,26.141474,238.1538134,7.22e+11,70.6205684,706020702753.214
"133",133,133,132,7.86e+11,25.52394169,218.0847441,6.15e+11,78.17535789,588350583739.246
"134",134,134,133,6.89e+11,25.12492064,206.9172924,5.49e+11,79.7059272,482447477261.187
"135",135,135,134,5.78e+11,24.75478281,197.4902855,4.46e+11,77.13603175,403020149215.539
"136",136,136,135,4.61e+11,24.22130591,187.1113751,4.04e+11,87.65369164,388311383772.263
"137",137,137,136,4.47e+11,23.85585518,182.0609381,3.85e+11,86.07050327,288291785375.056
"138",138,138,137,4.32e+11,23.49773803,177.8634109,3.63e+11,84.13206721,217689715145.057
"139",139,139,138,4.31e+11,23.19174401,174.7815007,3.62e+11,83.89423077,182388680709.893
"140",140,140,139,4.55e+11,22.97618217,172.7219707,3.54e+11,77.79226404,205922703515.594
"141",141,141,140,3.94e+11,22.6683517,167.9799456,2.76e+11,69.96203508,114728363387.26
"142",142,142,141,2.94e+11,22.673424,165.9649309,2.14e+11,72.85372339,132378881284.677
"143",143,143,142,2.28e+11,22.69708113,167.000872,2.06e+11,90.39982839,67660316869.4096
"144",144,144,143,2.49e+11,22.69857034,168.4622312,2.08e+11,83.48631221,105903104665.163
"145",145,145,144,2.95e+11,22.74046726,170.6173775,2.16e+11,73.36245283,111786610479.894
"146",146,146,145,2.84e+11,22.86478225,173.700484,2.28e+11,80.23412465,117670116294.625
"147",147,147,146,2.64e+11,22.92616529,176.5590272,2.39e+11,90.56273871,79427328498.8723
"148",148,148,147,2.71e+11,23.10528106,180.9240782,2.51e+11,92.91827097,114728363387.26
"149",149,149,148,2.88e+11,23.30554784,185.6818909,2.66e+11,92.39087808,100019599756.879
"150",150,150,149,3.31e+11,23.60586674,192.1040286,2.84e+11,85.74856698,138262387552.633
"151",151,151,150,3.82e+11,23.84906755,196.853529,3.18e+11,83.20993982,158854660170.311
"152",152,152,151,4.75e+11,23.98694704,199.9429492,3.82e+11,80.42855279,205922704875.266
"153",153,153,152,4.85e+11,24.05000756,199.7109531,3.76e+11,77.47786954,214747965410.258
"154",154,154,153,4.68e+11,24.06252534,197.8998696,3.88e+11,82.99178007,255932504300.482
"155",155,155,154,4.98e+11,24.03263062,194.9393632,4.25e+11,85.49806562,188272186977.849
"156",156,156,155,5.42e+11,23.9351042,190.6692632,4.64e+11,85.59385828,197097444793.497
"157",157,157,156,5.31e+11,23.71728182,185.2037215,4.64e+11,87.36779052,250048997126.079
"158",158,158,157,5.27e+11,23.58746211,182.5736032,4.58e+11,86.98307003,244165491311.348
"159",159,159,158,5.06e+11,23.48022209,180.3209315,4.35e+11,86.01326089,188272186524.624
"160",160,160,159,4.65e+11,23.3152223,179.7466038,4.17e+11,89.77437103,158854657450.968
"161",161,161,160,4.32e+11,23.13608739,176.8627249,4.09e+11,94.66216154,182388680709.893
"162",162,162,161,4.48e+11,23.15628707,176.4214213,4.18e+11,93.24611395,176505174895.162
"163",163,163,162,4.78e+11,23.15322269,174.9136889,4.42e+11,92.54146423,158854656997.745
"164",164,164,163,5.4e+11,23.18650179,176.4377494,4.75e+11,87.91253553,214747962237.692
"165",165,165,164,5.37e+11,23.12501745,175.8371988,3.87e+11,72.09042811,164738162812.475
"166",166,166,165,4e+11,22.75692748,172.0960015,2.76e+11,69.04894118,108844857572.529
"167",167,167,166,2.91e+11,22.61280765,168.7214709,2.41e+11,82.55696263,91194340128.3346
"168",168,168,167,2.68e+11,22.49260195,166.3128916,2.43e+11,90.56883938,85310834313.6031
"169",169,169,168,2.86e+11,22.39670167,165.8808605,2.27e+11,79.4060353,82369081406.2373
"170",170,170,169,2.9e+11,22.5170375,168.8599409,2.15e+11,74.02809506,82369081406.2379
"171",171,171,170,2.79e+11,22.9705736,176.117148,2.14e+11,76.61943465,94136093035.7
"172",172,172,171,2.34e+11,23.12658505,180.0979501,1.94e+11,82.88223696,132378881284.677
"173",173,173,172,2.11e+11,23.28205649,182.8600317,1.9e+11,89.89475676,135320634192.043
"174",174,174,173,2.18e+11,23.46535471,187.9576187,1.97e+11,90.38843548,141204141366.446
"175",175,175,174,2.56e+11,23.64866203,192.9491039,2.13e+11,83.17611842,173563423800.692
"176",176,176,175,3.55e+11,23.84007078,197.3249491,2.99e+11,84.12005449,197097447966.064
"177",177,177,176,5.15e+11,23.93067765,200.3115924,3.76e+11,72.935827,173563423347.467
"178",178,178,177,4.72e+11,23.84209999,197.8143932,3.6e+11,76.22237248,182388681616.34
"179",179,179,178,4.81e+11,24.01304921,197.4781726,3.8e+11,79.03362602,255932503847.258
"180",180,180,179,5.64e+11,24.34538544,198.9618362,4.79e+11,84.85856433,305942304632.145
"181",181,181,180,6.45e+11,24.5979972,199.484275,5.18e+11,80.29026573,285350032920.914
"182",182,182,181,6.35e+11,24.64974007,199.5745148,4.87e+11,76.66649339,314767561994.57
"183",183,183,182,5.46e+11,24.67368548,199.201669,3.47e+11,63.58690474,414787159938.554
"184",184,184,183,3.52e+11,23.96622647,189.30144,2.96e+11,83.98990631,288291784921.832
"185",185,185,184,3.12e+11,23.60320865,182.5127052,2.8e+11,89.87334058,232398479681.885
"186",186,186,185,3.32e+11,23.3985892,180.9236043,2.75e+11,82.67707058,282408279107.101
"187",187,187,186,3.56e+11,23.24575402,178.5393311,3.08e+11,86.7399865,255932503394.033
"188",188,188,187,4.58e+11,23.12975707,176.6421367,3.84e+11,83.80759222,282408279560.324
"189",189,189,188,5.12e+11,23.10824481,175.3831946,3.97e+11,77.48067753,344185090161.778
"190",190,190,189,4.55e+11,23.37946698,178.7842527,3.75e+11,82.35768871,553049546584.737
"191",191,191,190,4.61e+11,23.77361118,185.8293874,4.16e+11,90.22432666,861933603217.797
"192",192,192,191,6.08e+11,23.78787347,188.2181577,3.99e+11,65.57381903,729554723292.793
"193",193,193,192,4.52e+11,23.55677325,189.7296329,2.86e+11,63.15916338,335359832346.129
"194",194,194,193,3.11e+11,23.67044543,195.3846541,2.27e+11,72.9903919,294175294362.353
"195",195,195,194,2.39e+11,24.02718794,205.0238237,2.2e+11,92.00879305,211806212502.892
"196",196,196,195,2.8e+11,24.49778973,215.854674,2.51e+11,89.85409885,185330439055.944
"197",197,197,196,3.42e+11,24.57204955,220.8726443,3.24e+11,94.64928163,135320638271.057
"198",198,198,197,5.78e+11,24.95817664,231.7023565,5.27e+11,91.26680409,147087649900.52
"199",199,199,198,1.33e+12,25.57478284,243.6724062,1.26e+12,94.6490395,191213943964.228
"200",200,200,199,1.94e+12,26.07320752,251.7472704,1.6e+12,82.49749808,285350038359.6
"201",201,201,200,1.83e+12,26.31724101,251.366861,1.2e+12,65.59034692,344185096960.136
"202",202,202,201,1.41e+12,26.49393146,248.162369,9.38e+11,66.75381865,497156247236.7
"203",203,203,202,1.06e+12,26.45765772,240.5215772,5.95e+11,56.14518866,553049550210.528
"204",204,204,203,6.48e+11,26.10978151,228.3460954,4.35e+11,67.09937008,517748514868.917
"205",205,205,204,4.92e+11,26.16294626,227.4623944,3.17e+11,64.38525148,817807311873.435
"206",206,206,205,3.47e+11,25.83041664,217.4754089,2.49e+11,71.82761235,829574321690
"207",207,207,206,2.69e+11,25.03964184,201.381777,2.25e+11,83.56801577,664836158424.303
"208",208,208,207,2.67e+11,24.62586692,194.7601099,2.35e+11,88.16364597,641302134258.931
"209",209,209,208,3.57e+11,24.70457757,195.7950635,2.73e+11,76.33445138,714845957396.295
"210",210,210,209,4.21e+11,24.48643311,193.7931021,3.61e+11,85.69525289,732496476200.16
"211",211,211,210,6.4e+11,24.53920556,195.6794373,5.21e+11,81.45426087,814865557606.396
"212",212,212,211,7.27e+11,24.60930842,198.6782839,4e+11,55.07395056,835457829770.85
"213",213,213,212,4.26e+11,24.15163625,192.6197583,4.03e+11,94.54639381,641302135618.601
"214",214,214,213,6.72e+11,24.48447196,198.8766425,5.41e+11,80.5439066,776622770263.865
"215",215,215,214,6.67e+11,24.58991948,204.3631228,3.88e+11,58.13451039,753088748364.612
"216",216,216,215,4.08e+11,24.46410501,206.0401332,2.2e+11,53.90451971,514806762867.997
"217",217,217,216,2.31e+11,24.64810766,212.6176438,1.94e+11,84.0656696,423612425005.784
"218",218,218,217,2.48e+11,25.2133421,229.9006238,2.18e+11,88.0229143,523632022949.766
"219",219,219,218,3.24e+11,25.44345192,238.5008117,2.76e+11,85.081713,411845413376.321
"220",220,220,219,4.26e+11,25.3888943,234.7962869,3.41e+11,79.92265217,364777365952.024
"221",221,221,220,5.48e+11,25.09690255,228.8085253,4.33e+11,79.05132426,261816014194.227
"222",222,222,221,7.54e+11,24.78405566,221.9260765,6.26e+11,82.98583855,226514977946.168
"223",223,223,222,8.41e+11,24.88302176,220.4507746,5.43e+11,64.58892928,241223742482.996
"224",224,224,223,6.68e+11,24.81336274,215.5634912,4.71e+11,70.42354276,235340234855.37
"225",225,225,224,6.15e+11,24.74434619,209.351065,4.34e+11,70.4886937,297117045456.824
"226",226,226,225,5.33e+11,24.61406448,202.7198185,3.28e+11,61.48370724,297117045003.6
"227",227,227,226,3.94e+11,24.41320557,197.9111166,2.55e+11,64.70268527,279466526199.735
"228",228,228,227,3.29e+11,24.76791034,201.9728384,2.84e+11,86.14887537,438321183650.703
"229",229,229,228,4.24e+11,25.09352327,206.0590437,3.58e+11,84.57286812,844283085320.383
"230",230,230,229,4.29e+11,24.65785684,198.495634,3.48e+11,81.17129843,873700615300.487
"231",231,231,230,4.27e+11,24.21396846,192.3354131,3.15e+11,73.830262,826632568329.415
"232",232,232,231,5.07e+11,24.18923767,189.9736663,4.06e+11,80.05417015,864875356578.39
"233",233,233,232,6.69e+11,24.09314905,189.5221956,5.36e+11,80.08706577,803098544617.263
"234",234,234,233,7.02e+11,24.29963152,196.2401945,5.25e+11,74.72318679,1014904756666.93
"235",235,235,234,5.89e+11,24.33564326,197.6700897,5.22e+11,88.66838072,944302686890.155
"236",236,236,235,7.42e+11,24.38936563,202.3963271,6.27e+11,84.45824281,894292887011.714
"237",237,237,236,7.93e+11,24.51635696,207.5909298,6.22e+11,78.43396281,823690816781.715
"238",238,238,237,6.71e+11,24.59213269,211.8850592,5.29e+11,78.8127206,732496477106.604
"239",239,239,238,5.58e+11,24.79466895,218.0840148,5e+11,89.63219688,661894409142.726
"240",240,240,239,5.87e+11,25.168114,228.497447,5.41e+11,92.17011806,555991304930.787
"241",241,241,240,7.75e+11,25.62192636,238.7976787,7.25e+11,93.57125896,594234092273.317
"242",242,242,241,1.27e+12,26.04589348,247.4025699,1.14e+12,89.93227913,785448031705.306
"243",243,243,242,2e+12,26.47102778,252.6954842,1.93e+12,96.07785604,982545476498.801
"244",244,244,243,2.62e+12,27.15673776,267.762303,2.11e+12,80.57470246,1291429528146.4
"245",245,245,244,2.23e+12,26.72015652,251.7151691,1.15e+12,51.68281848,1035497028831.38
"246",246,246,245,1.26e+12,26.20361329,232.8498428,8.23e+11,65.29767365,620709868892.833
"247",247,247,246,8.9e+11,25.46589183,216.2811329,6.71e+11,75.37890918,379486128675.957
"248",248,248,247,7.16e+11,24.93101073,206.5772195,6.06e+11,84.57392892,317709315355.16
"249",249,249,248,6.83e+11,24.74070625,201.299482,5.93e+11,86.85456255,358893855151.831
"250",250,250,249,6.38e+11,24.51756347,196.0878501,5.5e+11,86.18078962,405961901669.681
"251",251,251,250,5.78e+11,24.13099448,188.1349173,5.04e+11,87.30250789,335359831439.682
"252",252,252,251,5.32e+11,23.72354941,182.4091335,5.11e+11,95.96602773,264757762116.131
"253",253,253,252,6.74e+11,23.88172643,184.0841719,4.56e+11,67.69590772,303000549911.884
"254",254,254,253,4.9e+11,23.14133073,175.4939869,4.18e+11,85.40912767,197097445246.721
"255",255,255,254,4.78e+11,23.05043255,174.7891559,3.95e+11,82.57375066,167679916173.065
"256",256,256,255,4.2e+11,22.9531286,173.498346,3.27e+11,77.85583944,123553622109.357
"257",257,257,256,3.41e+11,22.9777369,173.7369817,2.8e+11,81.95843976,141204139553.551
"258",258,258,257,3.07e+11,23.08170862,172.4615576,2.75e+11,89.62053353,147087645368.282
"259",259,259,258,3.13e+11,23.18781084,171.8118109,2.97e+11,94.99242148,176505175348.386
"260",260,260,259,3.45e+11,23.22160305,173.961948,3.24e+11,93.98110536,173563421534.572
"261",261,261,260,3.85e+11,23.34378527,175.7013837,3.56e+11,92.29765115,202980951061.453
"262",262,262,261,4.2e+11,23.51936215,180.5778076,3.69e+11,87.88118246,258874256301.399
"263",263,263,262,4.07e+11,23.61952562,183.1690653,3.93e+11,96.54571251,226514976133.273
"264",264,264,263,5.03e+11,23.9922976,189.6366258,4.78e+11,95.09988745,270641269743.757
"265",265,265,264,6.43e+11,24.39946915,197.7632331,5.48e+11,85.32320894,358893859684.069
"266",266,266,265,6.11e+11,24.38358637,198.3177758,3.26e+11,53.28746728,291233541454.988
"267",267,267,266,3.39e+11,23.77251883,188.0601025,3.24e+11,95.49054969,200039198154.087
"268",268,268,267,5.08e+11,24.19201529,195.7517473,2.92e+11,57.38073551,232398481948.003
"269",269,269,268,3.01e+11,23.61110294,187.0613058,2.39e+11,79.44212476,185330434523.707
